info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/bz/j00k7v2d1d3brjr4tjs2vcqngy4028/T/chromatic--47448-2oJrRE97B2hP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook"
info => Loading 9 other files in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook"
info => Adding stories defined in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/storybook-init-framework-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 128/170 modules 42 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 25% building 129/170 modules 41 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 25% building 130/170 modules 40 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 25% building 130/171 modules 41 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 25% building 130/172 modules 42 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 131/172 modules 41 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 132/172 modules 40 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 133/172 modules 39 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 134/172 modules 38 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 134/173 modules 39 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 135/173 modules 38 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 136/173 modules 37 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 137/173 modules 36 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 138/173 modules 35 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 139/173 modules 34 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 140/173 modules 33 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 142/173 modules 31 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 143/173 modules 30 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 145/175 modules 30 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 145/176 modules 31 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 147/176 modules 29 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 148/176 modules 28 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 149/177 modules 28 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 150/177 modules 27 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 151/177 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 152/177 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 153/177 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 28% building 156/178 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 28% building 157/178 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 28% building 157/179 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/src/redux/actions.js
<s> [webpack.Progress] 28% building 158/179 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/src/redux/actions.js
<s> [webpack.Progress] 28% building 158/180 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 28% building 158/181 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 158/183 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 159/183 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 159/186 modules 27 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 161/189 modules 28 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 162/189 modules 27 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 163/189 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 164/189 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 165/189 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 166/189 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 170/192 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 172/192 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 175/192 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 176/192 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/is-object.js
